-50000.00 0.00 55559.75 4740.00 #x_min(m) z_min(m) x_max(m) z_max(m)
5000.0000 10.0000                #dx(m) dz(m)
-50000.00 490.00 1489.6799  1028.8873 34.1939 8.0151
-50000.00 500.00 1489.1542  1028.9646 34.1981 7.8331
-50000.00 510.00 1488.6286  1029.0418 34.2024 7.6511
-50000.00 520.00 1488.1029  1029.1191 34.2066 7.4691
-50000.00 530.00 1487.5773  1029.1963 34.2108 7.2872
-50000.00 540.00 1487.0516  1029.2736 34.2151 7.1052
-50000.00 550.00 1486.5259  1029.3508 34.2193 6.9232
-50000.00 560.00 1486.1984  1029.4221 34.2272 6.7938
-50000.00 570.00 1485.9446  1029.4913 34.2364 6.6840
-50000.00 580.00 1485.6907  1029.5604 34.2457 6.5742
-50000.00 590.00 1485.4369  1029.6295 34.2549 6.4644
-50000.00 600.00 1485.1830  1029.6986 34.2642 6.3546
-50000.00 610.00 1484.9292  1029.7678 34.2734 6.2447
-50000.00 620.00 1484.6753  1029.8369 34.2827 6.1349
-50000.00 630.00 1484.4215  1029.9060 34.2919 6.0251
-50000.00 640.00 1484.2485  1029.9720 34.3013 5.9364
-50000.00 650.00 1484.1484  1030.0352 34.3107 5.8666
-50000.00 660.00 1484.0482  1030.0984 34.3202 5.7969
-50000.00 670.00 1483.9480  1030.1616 34.3296 5.7272
-50000.00 680.00 1483.8478  1030.2247 34.3391 5.6574
-50000.00 690.00 1483.7477  1030.2879 34.3485 5.5877
-50000.00 700.00 1483.6475  1030.3511 34.3580 5.5179
-50000.00 710.00 1483.5473  1030.4143 34.3674 5.4482
-50000.00 720.00 1483.4471  1030.4774 34.3769 5.3784
-50000.00 730.00 1483.3938  1030.5372 34.3844 5.3215
-50000.00 740.00 1483.3553  1030.5959 34.3913 5.2685
-50000.00 750.00 1483.3168  1030.6546 34.3982 5.2156
-50000.00 760.00 1483.2783  1030.7133 34.4051 5.1627
-50000.00 770.00 1483.2398  1030.7720 34.4120 5.1098
-50000.00 780.00 1483.2013  1030.8307 34.4189 5.0568
-50000.00 790.00 1483.1628  1030.8894 34.4258 5.0039
-50000.00 800.00 1483.1243  1030.9481 34.4327 4.9510
-50000.00 810.00 1483.0858  1031.0068 34.4396 4.8981
-50000.00 820.00 1483.0626  1031.0637 34.4451 4.8496
-50000.00 830.00 1483.0519  1031.1191 34.4494 4.8048
-50000.00 840.00 1483.0411  1031.1746 34.4536 4.7600
-50000.00 850.00 1483.0304  1031.2300 34.4579 4.7152
-50000.00 860.00 1483.0197  1031.2855 34.4622 4.6704
-50000.00 870.00 1483.0089  1031.3409 34.4665 4.6255
-50000.00 880.00 1482.9982  1031.3964 34.4708 4.5807
-50000.00 890.00 1482.9874  1031.4518 34.4751 4.5359
-50000.00 900.00 1482.9767  1031.5073 34.4794 4.4911
-50000.00 910.00 1482.9665  1031.5627 34.4836 4.4464
-50000.00 920.00 1482.9763  1031.6160 34.4863 4.4074
-50000.00 930.00 1482.9862  1031.6694 34.4890 4.3684
-50000.00 940.00 1482.9961  1031.7228 34.4918 4.3294
-50000.00 950.00 1483.0059  1031.7762 34.4945 4.2904
-50000.00 960.00 1483.0158  1031.8295 34.4972 4.2515
-50000.00 970.00 1483.0256  1031.8829 34.4999 4.2125
-50000.00 980.00 1483.0355  1031.9363 34.5026 4.1735
-50000.00 990.00 1483.0454  1031.9896 34.5053 4.1345
-50000.00 1000.00 1483.0552  1032.0430 34.5081 4.0955
-50000.00 1010.00 1483.0699  1032.0960 34.5106 4.0578
-50000.00 1020.00 1483.0969  1032.1482 34.5125 4.0234
-50000.00 1030.00 1483.1238  1032.2003 34.5145 3.9890
-50000.00 1040.00 1483.1507  1032.2524 34.5165 3.9545
-50000.00 1050.00 1483.1777  1032.3046 34.5184 3.9201
-50000.00 1060.00 1483.2046  1032.3567 34.5204 3.8857
-50000.00 1070.00 1483.2315  1032.4088 34.5223 3.8513
-50000.00 1080.00 1483.2585  1032.4610 34.5243 3.8169
-50000.00 1090.00 1483.2854  1032.5131 34.5263 3.7824
-50000.00 1100.00 1483.3124  1032.5652 34.5282 3.7480
-50000.00 1110.00 1483.3451  1032.6170 34.5300 3.7151
-50000.00 1120.00 1483.3861  1032.6683 34.5316 3.6843
-50000.00 1130.00 1483.4271  1032.7197 34.5332 3.6535
-50000.00 1140.00 1483.4681  1032.7710 34.5348 3.6227
-50000.00 1150.00 1483.5091  1032.8223 34.5364 3.5920
-50000.00 1160.00 1483.5501  1032.8736 34.5379 3.5612
-50000.00 1170.00 1483.5911  1032.9250 34.5395 3.5304
-50000.00 1180.00 1483.6321  1032.9763 34.5411 3.4996
-50000.00 1190.00 1483.6731  1033.0276 34.5427 3.4688
-50000.00 1200.00 1483.7141  1033.0789 34.5443 3.4381
-50000.00 1210.00 1483.7604  1033.1300 34.5457 3.4086
-50000.00 1220.00 1483.8133  1033.1807 34.5471 3.3808
-50000.00 1230.00 1483.8662  1033.2314 34.5484 3.3530
-50000.00 1240.00 1483.9191  1033.2821 34.5497 3.3253
-50000.00 1250.00 1483.9720  1033.3328 34.5511 3.2975
-50000.00 1260.00 1484.0249  1033.3835 34.5524 3.2697
-50000.00 1270.00 1484.0778  1033.4343 34.5537 3.2419
-50000.00 1280.00 1484.1307  1033.4850 34.5551 3.2141
-50000.00 1290.00 1484.1836  1033.5357 34.5564 3.1864
-50000.00 1300.00 1484.2364  1033.5864 34.5577 3.1586
-50000.00 1310.00 1484.2934  1033.6369 34.5590 3.1318
-50000.00 1320.00 1484.3571  1033.6872 34.5602 3.1067
-50000.00 1330.00 1484.4207  1033.7374 34.5614 3.0815
-50000.00 1340.00 1484.4844  1033.7876 34.5626 3.0564
-50000.00 1350.00 1484.5481  1033.8379 34.5637 3.0312
-50000.00 1360.00 1484.6117  1033.8881 34.5649 3.0061
-50000.00 1370.00 1484.6754  1033.9383 34.5661 2.9810
-50000.00 1380.00 1484.7390  1033.9885 34.5673 2.9558
-50000.00 1390.00 1484.8027  1034.0388 34.5685 2.9307
-50000.00 1400.00 1484.8664  1034.0890 34.5696 2.9056
-50000.00 1410.00 1484.9310  1034.1392 34.5708 2.8807
-50000.00 1420.00 1485.0065  1034.1890 34.5719 2.8583
-50000.00 1430.00 1485.0821  1034.2387 34.5730 2.8360
-50000.00 1440.00 1485.1576  1034.2885 34.5741 2.8137
-50000.00 1450.00 1485.2331  1034.3382 34.5751 2.7914
-50000.00 1460.00 1485.3086  1034.3880 34.5762 2.7691
-50000.00 1470.00 1485.3842  1034.4378 34.5773 2.7468
-50000.00 1480.00 1485.4597  1034.4875 34.5784 2.7245
-50000.00 1490.00 1485.5352  1034.5373 34.5794 2.7022
-50000.00 1500.00 1485.6107  1034.5870 34.5805 2.6799
-50000.00 1510.00 1485.6862  1034.6368 34.5816 2.6576
-50000.00 1520.00 1485.7660  1034.6864 34.5827 2.6362
-50000.00 1530.00 1485.8561  1034.7356 34.5837 2.6173
-50000.00 1540.00 1485.9463  1034.7849 34.5846 2.5984
-50000.00 1550.00 1486.0364  1034.8341 34.5856 2.5795
-50000.00 1560.00 1486.1265  1034.8833 34.5866 2.5606
-50000.00 1570.00 1486.2167  1034.9325 34.5876 2.5417
-50000.00 1580.00 1486.3068  1034.9818 34.5886 2.5228
-50000.00 1590.00 1486.3969  1035.0310 34.5896 2.5039
-50000.00 1600.00 1486.4870  1035.0802 34.5906 2.4849
-50000.00 1610.00 1486.5772  1035.1294 34.5916 2.4660
-50000.00 1620.00 1486.6673  1035.1787 34.5926 2.4471
-50000.00 1630.00 1486.7574  1035.2279 34.5936 2.4282
-50000.00 1640.00 1486.8567  1035.2768 34.5945 2.4114
-50000.00 1650.00 1486.9625  1035.3255 34.5954 2.3960
-50000.00 1660.00 1487.0683  1035.3741 34.5963 2.3807
-50000.00 1670.00 1487.1741  1035.4228 34.5972 2.3653
-50000.00 1680.00 1487.2799  1035.4715 34.5982 2.3500
-50000.00 1690.00 1487.3856  1035.5202 34.5991 2.3347
-50000.00 1700.00 1487.4914  1035.5688 34.6000 2.3193
-50000.00 1710.00 1487.5972  1035.6175 34.6009 2.3040
-50000.00 1720.00 1487.7030  1035.6662 34.6018 2.2886
-50000.00 1730.00 1487.8088  1035.7148 34.6027 2.2733
-50000.00 1740.00 1487.9146  1035.7635 34.6036 2.2579
-50000.00 1750.00 1488.0204  1035.8122 34.6045 2.2426
-50000.00 1760.00 1488.1262  1035.8609 34.6054 2.2273
-50000.00 1770.00 1488.2389  1035.9093 34.6062 2.2135
-50000.00 1780.00 1488.3588  1035.9574 34.6070 2.2013
-50000.00 1790.00 1488.4788  1036.0055 34.6078 2.1891
-50000.00 1800.00 1488.5987  1036.0536 34.6086 2.1770
-50000.00 1810.00 1488.7187  1036.1018 34.6094 2.1648
-50000.00 1820.00 1488.8387  1036.1499 34.6102 2.1526
-50000.00 1830.00 1488.9586  1036.1980 34.6110 2.1405
-50000.00 1840.00 1489.0786  1036.2462 34.6118 2.1283
-50000.00 1850.00 1489.1985  1036.2943 34.6126 2.1161
-50000.00 1860.00 1489.3185  1036.3424 34.6134 2.1040
-50000.00 1870.00 1489.4384  1036.3906 34.6142 2.0918
-50000.00 1880.00 1489.5584  1036.4387 34.6150 2.0796
-50000.00 1890.00 1489.6784  1036.4868 34.6158 2.0675
-50000.00 1900.00 1489.7983  1036.5349 34.6166 2.0553
-50000.00 1910.00 1489.9183  1036.5831 34.6174 2.0431
-50000.00 1920.00 1490.0450  1036.6309 34.6181 2.0324
-50000.00 1930.00 1490.1765  1036.6786 34.6188 2.0228
-50000.00 1940.00 1490.3080  1036.7262 34.6194 2.0132
-50000.00 1950.00 1490.4395  1036.7739 34.6201 2.0035
-50000.00 1960.00 1490.5710  1036.8215 34.6208 1.9939
-50000.00 1970.00 1490.7025  1036.8691 34.6215 1.9843
-50000.00 1980.00 1490.8341  1036.9168 34.6222 1.9746
-50000.00 1990.00 1490.9656  1036.9644 34.6228 1.9650
-50000.00 2000.00 1491.0971  1037.0121 34.6235 1.9554
-50000.00 2010.00 1491.2286  1037.0597 34.6242 1.9457
-50000.00 2020.00 1491.3601  1037.1074 34.6249 1.9361
-50000.00 2030.00 1491.4916  1037.1550 34.6256 1.9264
-50000.00 2040.00 1491.6231  1037.2027 34.6262 1.9168
-50000.00 2050.00 1491.7546  1037.2503 34.6269 1.9072
-50000.00 2060.00 1491.8861  1037.2980 34.6276 1.8975
-50000.00 2070.00 1492.0177  1037.3456 34.6283 1.8879
-50000.00 2080.00 1492.1492  1037.3933 34.6289 1.8783
-50000.00 2090.00 1492.2862  1037.4406 34.6295 1.8698
-50000.00 2100.00 1492.4269  1037.4879 34.6301 1.8621
-50000.00 2110.00 1492.5677  1037.5351 34.6307 1.8545
-50000.00 2120.00 1492.7085  1037.5823 34.6312 1.8468
-50000.00 2130.00 1492.8492  1037.6295 34.6318 1.8391
-50000.00 2140.00 1492.9900  1037.6767 34.6324 1.8315
-50000.00 2150.00 1493.1307  1037.7239 34.6329 1.8238
-50000.00 2160.00 1493.2715  1037.7711 34.6335 1.8161
-50000.00 2170.00 1493.4122  1037.8183 34.6341 1.8085
-50000.00 2180.00 1493.5530  1037.8656 34.6346 1.8008
-50000.00 2190.00 1493.6937  1037.9128 34.6352 1.7931
-50000.00 2200.00 1493.8345  1037.9600 34.6357 1.7854
-50000.00 2210.00 1493.9753  1038.0072 34.6363 1.7778
-50000.00 2220.00 1494.1160  1038.0544 34.6369 1.7701
-50000.00 2230.00 1494.2568  1038.1016 34.6374 1.7624
-50000.00 2240.00 1494.3975  1038.1488 34.6380 1.7548
-50000.00 2250.00 1494.5383  1038.1961 34.6386 1.7471
-50000.00 2260.00 1494.6790  1038.2433 34.6391 1.7394
-50000.00 2270.00 1494.8198  1038.2905 34.6397 1.7318
-50000.00 2280.00 1494.9634  1038.3375 34.6402 1.7247
-50000.00 2290.00 1495.1116  1038.3844 34.6407 1.7185
-50000.00 2300.00 1495.2599  1038.4312 34.6411 1.7124
-50000.00 2310.00 1495.4081  1038.4780 34.6416 1.7062
-50000.00 2320.00 1495.5564  1038.5248 34.6420 1.7001
-50000.00 2330.00 1495.7046  1038.5716 34.6425 1.6940
-50000.00 2340.00 1495.8529  1038.6185 34.6430 1.6878
-50000.00 2350.00 1496.0012  1038.6653 34.6434 1.6817
-50000.00 2360.00 1496.1494  1038.7121 34.6439 1.6756
-50000.00 2370.00 1496.2977  1038.7589 34.6443 1.6694
-50000.00 2380.00 1496.4459  1038.8057 34.6448 1.6633
-50000.00 2390.00 1496.5942  1038.8526 34.6453 1.6571
-50000.00 2400.00 1496.7424  1038.8994 34.6457 1.6510
-50000.00 2410.00 1496.8907  1038.9462 34.6462 1.6449
-50000.00 2420.00 1497.0389  1038.9930 34.6467 1.6387
-50000.00 2430.00 1497.1872  1039.0398 34.6471 1.6326
-50000.00 2440.00 1497.3354  1039.0866 34.6476 1.6265
-50000.00 2450.00 1497.4837  1039.1335 34.6480 1.6203
-50000.00 2460.00 1497.6320  1039.1803 34.6485 1.6142
-50000.00 2470.00 1497.7802  1039.2271 34.6490 1.6080
-50000.00 2480.00 1497.9285  1039.2739 34.6494 1.6019
-50000.00 2490.00 1498.0767  1039.3207 34.6499 1.5958
-50000.00 2500.00 1498.2304  1039.3672 34.6503 1.5907
-50000.00 2510.00 1498.3849  1039.4137 34.6506 1.5858
-50000.00 2520.00 1498.5394  1039.4601 34.6510 1.5808
-50000.00 2530.00 1498.6939  1039.5066 34.6514 1.5759
-50000.00 2540.00 1498.8484  1039.5531 34.6518 1.5710
-50000.00 2550.00 1499.0029  1039.5995 34.6521 1.5661
-50000.00 2560.00 1499.1574  1039.6460 34.6525 1.5611
-50000.00 2570.00 1499.3119  1039.6924 34.6529 1.5562
-50000.00 2580.00 1499.4664  1039.7389 34.6533 1.5513
-50000.00 2590.00 1499.6209  1039.7853 34.6536 1.5464
-50000.00 2600.00 1499.7754  1039.8318 34.6540 1.5414
-50000.00 2610.00 1499.9299  1039.8782 34.6544 1.5365
-50000.00 2620.00 1500.0844  1039.9247 34.6548 1.5316
-50000.00 2630.00 1500.2389  1039.9711 34.6551 1.5267
-50000.00 2640.00 1500.3934  1040.0176 34.6555 1.5217
-50000.00 2650.00 1500.5479  1040.0641 34.6559 1.5168
-50000.00 2660.00 1500.7024  1040.1105 34.6563 1.5119
-50000.00 2670.00 1500.8569  1040.1570 34.6566 1.5070
-50000.00 2680.00 1501.0114  1040.2034 34.6570 1.5020
-50000.00 2690.00 1501.1659  1040.2499 34.6574 1.4971
-50000.00 2700.00 1501.3204  1040.2963 34.6578 1.4922
-50000.00 2710.00 1501.4748  1040.3428 34.6581 1.4872
-50000.00 2720.00 1501.6293  1040.3892 34.6585 1.4823
-50000.00 2730.00 1501.7842  1040.4357 34.6589 1.4775
-50000.00 2740.00 1501.9441  1040.4818 34.6592 1.4735
-50000.00 2750.00 1502.1039  1040.5279 34.6595 1.4696
-50000.00 2760.00 1502.2638  1040.5740 34.6598 1.4656
-50000.00 2770.00 1502.4236  1040.6201 34.6601 1.4617
-50000.00 2780.00 1502.5834  1040.6662 34.6604 1.4577
-50000.00 2790.00 1502.7433  1040.7123 34.6607 1.4538
-50000.00 2800.00 1502.9031  1040.7584 34.6610 1.4498
-50000.00 2810.00 1503.0630  1040.8046 34.6613 1.4459
-50000.00 2820.00 1503.2228  1040.8507 34.6617 1.4419
-50000.00 2830.00 1503.3826  1040.8968 34.6620 1.4380
-50000.00 2840.00 1503.5425  1040.9429 34.6623 1.4340
-50000.00 2850.00 1503.7023  1040.9890 34.6626 1.4301
-50000.00 2860.00 1503.8621  1041.0351 34.6629 1.4261
-50000.00 2870.00 1504.0220  1041.0812 34.6632 1.4222
-50000.00 2880.00 1504.1818  1041.1273 34.6635 1.4182
-50000.00 2890.00 1504.3417  1041.1734 34.6638 1.4143
-50000.00 2900.00 1504.5015  1041.2195 34.6641 1.4103
-50000.00 2910.00 1504.6613  1041.2657 34.6644 1.4064
-50000.00 2920.00 1504.8212  1041.3118 34.6647 1.4024
-50000.00 2930.00 1504.9810  1041.3579 34.6650 1.3985
-50000.00 2940.00 1505.1409  1041.4040 34.6653 1.3945
-50000.00 2950.00 1505.3007  1041.4501 34.6656 1.3906
-50000.00 2960.00 1505.4605  1041.4962 34.6659 1.3866
-50000.00 2970.00 1505.6204  1041.5423 34.6663 1.3827
-50000.00 2980.00 1505.7802  1041.5884 34.6666 1.3787
-50000.00 2990.00 1505.9400  1041.6345 34.6669 1.3748
-50000.00 3000.00 1506.1044  1041.6803 34.6671 1.3716
-50000.00 3010.00 1506.2688  1041.7261 34.6674 1.3684
-50000.00 3020.00 1506.4332  1041.7719 34.6676 1.3653
-50000.00 3030.00 1506.5976  1041.8177 34.6679 1.3621
-50000.00 3040.00 1506.7621  1041.8634 34.6682 1.3589
-50000.00 3050.00 1506.9265  1041.9092 34.6684 1.3558
-50000.00 3060.00 1507.0909  1041.9550 34.6687 1.3526
-50000.00 3070.00 1507.2553  1042.0008 34.6689 1.3494
-50000.00 3080.00 1507.4197  1042.0466 34.6692 1.3463
-50000.00 3090.00 1507.5842  1042.0923 34.6694 1.3431
-50000.00 3100.00 1507.7486  1042.1381 34.6697 1.3399
-50000.00 3110.00 1507.9130  1042.1839 34.6699 1.3368
-50000.00 3120.00 1508.0774  1042.2297 34.6702 1.3336
-50000.00 3130.00 1508.2419  1042.2755 34.6705 1.3304
-50000.00 3140.00 1508.4063  1042.3213 34.6707 1.3272
-50000.00 3150.00 1508.5707  1042.3670 34.6710 1.3241
-50000.00 3160.00 1508.7351  1042.4128 34.6712 1.3209
-50000.00 3170.00 1508.8996  1042.4586 34.6715 1.3177
-50000.00 3180.00 1509.0640  1042.5044 34.6717 1.3146
-50000.00 3190.00 1509.2284  1042.5502 34.6720 1.3114
-50000.00 3200.00 1509.3928  1042.5959 34.6722 1.3082
-50000.00 3210.00 1509.5573  1042.6417 34.6725 1.3051
-50000.00 3220.00 1509.7217  1042.6875 34.6728 1.3019
-50000.00 3230.00 1509.8861  1042.7333 34.6730 1.2987
-50000.00 3240.00 1510.0505  1042.7791 34.6733 1.2956
-50000.00 3250.00 1510.2150  1042.8248 34.6735 1.2924
-50000.00 3260.00 1510.3794  1042.8706 34.6738 1.2892
-50000.00 3270.00 1510.5438  1042.9164 34.6740 1.2861
-50000.00 3280.00 1510.7105  1042.9620 34.6743 1.2832
-50000.00 3290.00 1510.8788  1043.0075 34.6745 1.2807
-50000.00 3300.00 1511.0472  1043.0529 34.6747 1.2781
-50000.00 3310.00 1511.2155  1043.0984 34.6749 1.2756
-50000.00 3320.00 1511.3839  1043.1438 34.6752 1.2730
-50000.00 3330.00 1511.5522  1043.1893 34.6754 1.2704
-50000.00 3340.00 1511.7206  1043.2348 34.6756 1.2679
-50000.00 3350.00 1511.8889  1043.2802 34.6758 1.2653
-50000.00 3360.00 1512.0573  1043.3257 34.6760 1.2628
-50000.00 3370.00 1512.2256  1043.3711 34.6762 1.2602
-50000.00 3380.00 1512.3940  1043.4166 34.6765 1.2577
-50000.00 3390.00 1512.5623  1043.4621 34.6767 1.2551
-50000.00 3400.00 1512.7306  1043.5075 34.6769 1.2525
-50000.00 3410.00 1512.8990  1043.5530 34.6771 1.2500
-50000.00 3420.00 1513.0673  1043.5984 34.6773 1.2474
-50000.00 3430.00 1513.2357  1043.6439 34.6776 1.2449
-50000.00 3440.00 1513.4040  1043.6894 34.6778 1.2423
-50000.00 3450.00 1513.5724  1043.7348 34.6780 1.2397
-50000.00 3460.00 1513.7407  1043.7803 34.6782 1.2372
-50000.00 3470.00 1513.9091  1043.8257 34.6784 1.2346
-50000.00 3480.00 1514.0774  1043.8712 34.6786 1.2321
-50000.00 3490.00 1514.2458  1043.9167 34.6789 1.2295
-50000.00 3500.00 1514.4141  1043.9621 34.6791 1.2269
-50000.00 3510.00 1514.5825  1044.0076 34.6793 1.2244
-50000.00 3520.00 1514.7508  1044.0530 34.6795 1.2218
-50000.00 3530.00 1514.9192  1044.0985 34.6797 1.2193
-50000.00 3540.00 1515.0875  1044.1440 34.6800 1.2167
-50000.00 3550.00 1515.2559  1044.1894 34.6802 1.2142
-50000.00 3560.00 1515.4242  1044.2349 34.6804 1.2116
-50000.00 3570.00 1515.5925  1044.2803 34.6806 1.2090
-50000.00 3580.00 1515.7609  1044.3258 34.6808 1.2065
-50000.00 3590.00 1515.9325  1044.3710 34.6810 1.2044
-50000.00 3600.00 1516.1046  1044.4161 34.6812 1.2024
-50000.00 3610.00 1516.2766  1044.4612 34.6814 1.2004
-50000.00 3620.00 1516.4487  1044.5063 34.6816 1.1984
-50000.00 3630.00 1516.6208  1044.5515 34.6818 1.1964
-50000.00 3640.00 1516.7929  1044.5966 34.6819 1.1944
-50000.00 3650.00 1516.9649  1044.6417 34.6821 1.1923
-50000.00 3660.00 1517.1370  1044.6868 34.6823 1.1903
-50000.00 3670.00 1517.3091  1044.7320 34.6825 1.1883
-50000.00 3680.00 1517.4811  1044.7771 34.6827 1.1863
-50000.00 3690.00 1517.6532  1044.8222 34.6829 1.1843
-50000.00 3700.00 1517.8253  1044.8673 34.6831 1.1823
-50000.00 3710.00 1517.9974  1044.9125 34.6832 1.1803
-50000.00 3720.00 1518.1694  1044.9576 34.6834 1.1783
-50000.00 3730.00 1518.3415  1045.0027 34.6836 1.1763
-50000.00 3740.00 1518.5136  1045.0478 34.6838 1.1743
-50000.00 3750.00 1518.6857  1045.0930 34.6840 1.1723
-50000.00 3760.00 1518.8577  1045.1381 34.6842 1.1703
-50000.00 3770.00 1519.0298  1045.1832 34.6844 1.1682
-50000.00 3780.00 1519.2019  1045.2283 34.6845 1.1662
-50000.00 3790.00 1519.3739  1045.2735 34.6847 1.1642
-50000.00 3800.00 1519.5460  1045.3186 34.6849 1.1622
-50000.00 3810.00 1519.7181  1045.3637 34.6851 1.1602
-50000.00 3820.00 1519.8902  1045.4088 34.6853 1.1582
-50000.00 3830.00 1520.0622  1045.4540 34.6855 1.1562
-50000.00 3840.00 1520.2343  1045.4991 34.6856 1.1542
-50000.00 3850.00 1520.4064  1045.5442 34.6858 1.1522
-50000.00 3860.00 1520.5784  1045.5893 34.6860 1.1502
-50000.00 3870.00 1520.7505  1045.6345 34.6862 1.1482
-50000.00 3880.00 1520.9226  1045.6796 34.6864 1.1462
-50000.00 3890.00 1521.0947  1045.7247 34.6866 1.1441
-50000.00 3900.00 1521.2667  1045.7698 34.6868 1.1421
-50000.00 3910.00 1521.4388  1045.8150 34.6869 1.1401
-50000.00 3920.00 1521.6135  1045.8598 34.6871 1.1385
-50000.00 3930.00 1521.7886  1045.9046 34.6873 1.1368
-50000.00 3940.00 1521.9637  1045.9494 34.6874 1.1352
-50000.00 3950.00 1522.1388  1045.9942 34.6876 1.1336
-50000.00 3960.00 1522.3138  1046.0390 34.6877 1.1319
-50000.00 3970.00 1522.4889  1046.0838 34.6879 1.1303
-50000.00 3980.00 1522.6640  1046.1286 34.6880 1.1287
-50000.00 3990.00 1522.8391  1046.1734 34.6882 1.1271
-50000.00 4000.00 1523.0142  1046.2182 34.6883 1.1254
-50000.00 4010.00 1523.1893  1046.2630 34.6885 1.1238
-50000.00 4020.00 1523.3643  1046.3078 34.6886 1.1222
-50000.00 4030.00 1523.5394  1046.3526 34.6888 1.1206
-50000.00 4040.00 1523.7145  1046.3974 34.6890 1.1189
-50000.00 4050.00 1523.8896  1046.4421 34.6891 1.1173
-50000.00 4060.00 1524.0647  1046.4869 34.6893 1.1157
-50000.00 4070.00 1524.2398  1046.5317 34.6894 1.1140
-50000.00 4080.00 1524.4149  1046.5765 34.6896 1.1124
-50000.00 4090.00 1524.5899  1046.6213 34.6897 1.1108
-50000.00 4100.00 1524.7650  1046.6661 34.6899 1.1092
-50000.00 4110.00 1524.9401  1046.7109 34.6900 1.1075
-50000.00 4120.00 1525.1152  1046.7557 34.6902 1.1059
-50000.00 4130.00 1525.2903  1046.8005 34.6903 1.1043
-50000.00 4140.00 1525.4654  1046.8453 34.6905 1.1027
-50000.00 4150.00 1525.6404  1046.8901 34.6907 1.1010
-50000.00 4160.00 1525.8155  1046.9349 34.6908 1.0994
-50000.00 4170.00 1525.9906  1046.9797 34.6910 1.0978
-50000.00 4180.00 1526.1657  1047.0245 34.6911 1.0961
-50000.00 4190.00 1526.3408  1047.0693 34.6913 1.0945
-50000.00 4200.00 1526.5159  1047.1141 34.6914 1.0929
-50000.00 4210.00 1526.6909  1047.1589 34.6916 1.0913
